[INFO] Log file: /var/folders/w0/xgn3_v7168nfy385xk_csk4c0000gn/T/GovCompDisc_Log_20230522140655423.log 
[INFO] Run correlation id: 6db43311-801a-46ed-ada4-6d3e68264811 

[INFO] Attempting to load default detectors 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/22/a6/858897256d0deac81a172289110f31629fc4cee19b6f01283303e18c8db3/ptyprocess-0.7.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/2b/27/77f9d5684e6bce929f5cfe18d6cfbe5133013c06cb2fbf5933670e60761d/pure_eval-0.2.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/62/d5/5f610ebe421e85889f2e55e33b7f9a6795bd982198517d912eb1c76e1a53/pycparser-2.21-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ea/76/75b1bb82e9bad3e3d656556eaa353d8cd17c4254393b08ec9786ac8ed273/pydot-1.4.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/2d/2d/a7d86ca02119f9d1eed58f471dd8c3abe5a0209e5d4b0cbd425d54dddabd/pygit2-1.12.1-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/34/a7/37c8d68532ba71549db4212cb036dbd6161b40e463aba336770e80c72f84/Pygments-2.15.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ec/cd/bd196b2cf014afb1009de8b0f05ecd54011d881944e62763f3c1b1e8ef37/pygtrie-2.5.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/6c/10/a7d0fa5baea8fe7b50f448ab742f26f52b80bfca85ac2be9d35cdd9a3246/pyparsing-3.0.9-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ed/7b/7d032130a6838b179b46dff1ee88909c11d518a10ec9bc70c4b72c7c2f80/pyrsistent-0.19.3-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/36/7a/87837f39d0296e723bb9b62bbb257d0355c7f6128853c78955f57342a56d/python_dateutil-2.8.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/35/a6/145655273568ee78a581e734cf35beb9e33a370b29c5d3c8fee3744de29f/python_json_logger-2.0.7-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/7f/99/ad6bd37e748257dd70d6f85d916cafe79c0b0f5e2e95b11f7fbc82bf3110/pytz-2023.3-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/44/e5/4fea13230bcebf24b28c0efd774a2dd65a0937a2d39e94a4503438b078ed/PyYAML-6.0-cp310-cp310-macosx_10_9_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/30/8c/548bd091bbace5ce0463f74471f8fc5d73cd68df8e77d6114e5f2325e52b/pyzmq-25.0.2-cp310-cp310-macosx_10_15_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/18/3b/7bdbb99256d1406ae6c8904355222c6dc010640e6be158830f48b7097b32/qtconsole-5.4.3-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/51/9f/495736f9bbebc56b9f2ba3d95df1045fd367378254f799e86463b0037ab0/QtPy-2.3.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/96/80/034ffeca15c0f4e01b7b9c6ad0fb704b44e190cde4e757edbd60be404c41/requests-2.30.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/7b/44/4e421b96b67b2daff264473f7465db72fbdf36a07e05494f50300cc7b0c6/rfc3339_validator-0.1.4-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/9e/51/17023c0f8f1869d8806b979a2bffa3f861f26a3f1a66b094288323fba52f/rfc3986_validator-0.1.1-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/39/03/6de23bdd88f5ee7f8b03f94f6e88108f5d7ffe6d207e95cdb06d9aa4cd57/rich-13.3.5-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/23/33/dbc62343de0cf92e0f9c15bc0a287bdaea0953f1cadca0480c78d5ac6641/ruamel.yaml-0.17.26-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a0/a6/e4b98ce7e3d4534e690ec8b01a2ed674dc31ca9aaae0c259c7afc0828cb7/ruamel.yaml.clib-0.2.7-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ea/18/dab7b60c171b81e0c83cc56594e35319270c8f8b397de7b7c915fe90417a/scmrepo-1.0.3-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a9/78/e4df1e080ed790acf3a704edf521006dd96b9841bd2e2a462c0d255e0565/Send2Trash-1.8.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c3/46/644a4df3061e96ef24998c0623d3b12287090ab9a0e0d6ad8408f7b87283/shortuuid-1.0.11-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/23/f4/1f6eb1dc19092cfbdd3090f6cbc66e0689d827f4cbd9e63fc1cef604d5af/shtab-1.6.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d9/5a/e7c31adbe875f2abbb91bd84cf2dc52d792b5a01506781dbcf25c91daf11/six-1.16.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/6d/01/7caa71608bc29952ae09b0be63a539e50d2484bc37747797a66a60679856/smmap-5.0.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c3/a0/5dba8ed157b0136607c7f2151db695885606968d1fae123dc3391e0cfdbf/sniffio-1.3.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/49/37/673d6490efc51ec46d198c75903d99de59baffdd47aea3d071b80a9e4e89/soupsieve-2.4.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/66/5e/1733d6b590d069525e310ef414b43797f3496c7d4d7c517ab5d8f58de43d/sqltrie-0.3.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/6a/81/aa96c25c27f78cdc444fec27d80f4c05194c591465e491a1358d8a035bc1/stack_data-0.6.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d2/05/e6600db80270777c4a64238a98d442f0fd07cc8915be2a1c16da7f2b9e74/sympy-1.12-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/40/44/4a5f08c96eb108af5cb50b41f76142f0afa346dfa99d5296fe7202a11854/tabulate-0.9.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e7/b0/c23bd61e1b32c9b96fbca996c87784e196a812da8d621d8d04851f6c8181/tenacity-8.2.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/84/a7/c7628d79651b8c8c775d27b374315a825141b5783512e82026fb210dd639/terminado-0.17.1-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/pywinpty>=1.1.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pywinpty>=1.1.0/json 
[WARN] Dependency Package pywinpty>=1.1.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/tornado>=6.1.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/tornado>=6.1.0/json 
[WARN] Dependency Package tornado>=6.1.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/77/9c/a53e561d496ee5866bbeea4d3a850b3b545ed854f8a21007c1e0d872e94d/textwrap3-0.9.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/da/99/fd23634d6962c2791fb8cb6ccae1f05dcbfc39bce36bba8b1c9a8d92eae8/tinycss2-1.2.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ef/a8/b1c193be753c02e2a94af6e37ee45d3378a74d44fe778c2434a63af92731/tomlkit-0.11.8-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/8c/4d/17e07377c9c3d1a0c4eb3fde1c7c16b5a0ce6133ddbabc08ceef6b7f2645/torch-2.0.1-cp310-cp310-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/30/3c/68e9896ce47dd4acdb7e27945046f139db2862d3b990c655a5c0627c9a05/tornado-6.3.2-cp38-abi3-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e6/02/a2cff6306177ae6bc73bc0665065de51dfb3b9db7373e122e2735faf0d97/tqdm-4.65.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/77/75/c28e9ef7abec2b7e9ff35aea3e0be6c1aceaf7873c26c95ae1f0d594de71/traitlets-5.9.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ca/31/ff6be541195daf77aa5c72303b2354661a69e717967d44d91eb4f3fdce32/triton-2.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/31/25/5abcd82372d3d4a3932e1fa8c3dbf9efac10cc7c0d16e78467460571b404/typing_extensions-4.5.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c0/db/d4f9c75b43541f7235daf4d13eb43f4491f9d5f5df45ce41daeed3a903f6/uri_template-1.2.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/4b/1d/f8383ef593114755429c307449e7717b87044b3bcd5f7860b89b1f759e34/urllib3-2.0.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/8d/61/a7badb48186919a9fd7cf0ef427cab6d16e0ed474035c36fa64ddd72bfa2/vine-5.0.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a7/68/927add5dfd55a0d666ffc8939ff4390b76ca3ffbc36c12369f9a034393cb/voluptuous-0.13.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/06/fd/58b82550ebe4883bb2a5e1b6c14d8702b5ce0f36c58470bba51dc777df46/watchdog-3.0.0-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/20/f4/c0584a25144ce20bfcf1aecd041768b8c762c1eb0aa77502a3f0baa83f11/wcwidth-0.2.6-py2.py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/backports.functools-lru-cache/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d5/e1/3e9013159b4cbb71df9bd7611cbf90dc2c621c8aeeb677fc41dad72f2261/webcolors-1.13-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/6d/9a/6c793729c9d48fcca155ce55e4dfafacffb7fb52a62e3ae2198846c31af6/websocket_client-1.5.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/2e/f0/6e3a0d9c1ef015322cad1dd2191c338349b41151e4dc5e7ae984700c9dd2/widgetsnbextension-4.0.7-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/eb/cb/4970008c85810c7d0e154ac5d746451b04476ac1dd85dc538563a1c04698/yarl-1.9.2-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a7/aa/47f00f32605177a945f3a1b36a1b2bb9a39260566541280fcee27cbff5cf/zc.lockfile-3.0.post1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/5b/fa/c9e82bbe1af6266adf08afb563905eb87cab83fde00a0a08963510621047/zipp-3.15.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e8/b6/8d17e169d577ca7678b11cd0d3ceebb0a6089a7f4a2de4b945fe4b1c86db/asynctest-0.13.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/fe/ca/75fac5856ab5cfa51bbbcefa250182e50441074fdc3f803f6e76451fab43/dataclasses-0.8-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/0b/cb/da856e81731833b94da70a08712f658416266a5fb2a9d9e426c8061becef/typing-3.10.0.0-py2-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/3c/4d/506c1dc1162f2f94f6b3146bda4a9cea6f7dfa213f7969fa885c193c9648/flufl.lock-7.1.1-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/atpublic>=2.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/atpublic>=2.3/json 
[WARN] Dependency Package atpublic>=2.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/psutil>=5.9.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/psutil>=5.9.0/json 
[WARN] Dependency Package psutil>=5.9.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/typing_extensions/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/23/33/dbc62343de0cf92e0f9c15bc0a287bdaea0953f1cadca0480c78d5ac6641/ruamel.yaml-0.17.26-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/ruamel.yaml.clib/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/08/dc/28c668097edfaf4eac4617ef7adf081b9cf50d254672fcf399a70f5efc41/pywin32-306-cp310-cp310-win32.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/09/eb/4af4bcd5b8731366b676192675221c5324394a580dfae469d498313b5c4a/pathlib2-2.3.7.post1-py2.py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/scandir/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/48/19/f2090f7dad41e225c7f2326e4cfe6fff49e57dedb5b53636c9551f86b069/cached_property-1.5.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/38/71/c13ea695a4393639830bf96baea956538ba7a9d06fcce7cef10bfff20f72/importlib_resources-5.12.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/41/4a/381783f26df413dde4c70c734163d88ca0550a1361cb74a1c68f47550619/appnope-0.1.3-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a4/2e/7aabef8a774819d4851112388b6646bd65782adfcec6fbbf2e309ddb07fb/pywinpty-2.0.10-cp310-none-win_amd64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e5/c1/1a48a4bb9b515480d6c666977eeca9243be9fa9e6fb5a34be0ad9627f737/backports.functools_lru_cache-1.6.4-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a0/a6/e4b98ce7e3d4534e690ec8b01a2ed674dc31ca9aaae0c259c7afc0828cb7/ruamel.yaml.clib-0.2.7-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c6/8c/43cc3799c79c435d1a236783993b2e04a2c750b4f91ef3630ec442490df5/scandir-1.10.0-cp27-cp27m-win32.whl 
[INFO]  
[INFO] _______________________________________________________________________________________________________________________________________ 
[INFO] |Component Detector Id         |Detection Time                |# Components Found            |# Explicitly Referenced                 | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |CocoaPods                     |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Go                            |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Gradle                        |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Ivy (Beta)                    |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Linux                         |0.091 seconds                 |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |MvnCli                        |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Npm                           |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NpmWithRoots                  |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NuGet                         |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NuGetPackagesConfig           |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NuGetProjectCentric           |0.14 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Pip                           |3.8e+02 seconds               |206                           |188                                     | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Pnpm                          |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Poetry (Beta)                 |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Ruby                          |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |RustCrateDetector             |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |SPDX22SBOM                    |0.14 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Vcpkg (Beta)                  |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Yarn                          |0.14 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Total                         |3.8e+02 seconds               |206                           |188                                     | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO]  

[INFO] Detection time: 384.0403618 seconds. 
[INFO] Scan Manifest file: /var/folders/w0/xgn3_v7168nfy385xk_csk4c0000gn/T/ScanManifest_20230522140655423.json 
##[information]No namespace URI base provided, using default value https://spdx.org/spdxdocs/sbom-tool-1.1.1-9993f1c3-479c-4c9c-9d40-4c2226906e3f
##[debug]Starting SBOM generation workflow.
##[debug]Using the CGScannedExternalDocumentReferenceFileProvider provider for the files workflow.
##[debug]Splitting the workflow into 8 threads.
##[debug]Running the generation workflow ...
[INFO] Log file: /var/folders/w0/xgn3_v7168nfy385xk_csk4c0000gn/T/GovCompDisc_Log_20230522144514708.log 
[INFO] Run correlation id: 5fc37a25-8625-4fc7-a4e9-b2d3234ade1c 

[INFO] Attempting to load default detectors 
[INFO] 20 detectors were found in Microsoft.ComponentDetection.Detectors
 
[WARN] Provided search path /Users/painsworth/.net/sbom-tool/gzgCbXeI+tJKxl6MxOUslp6HxLHQ1HU=/Plugins does not exist. 
[VERBOSE] Finished applying restrictions to detectors. 

[INFO] Finding components... 
[VERBOSE] poetry.lock 
[VERBOSE] shrinkwrap.yaml:pnpm-lock.yaml 
[VERBOSE] *.nupkg:*.nuspec:nuget.config:paket.lock 
[VERBOSE] vcpkg.spdx.json 
[VERBOSE] Cargo.lock 
[VERBOSE] Gemfile.lock 
[VERBOSE] yarn.lock 
[VERBOSE] setup.py:requirements.txt 
[VERBOSE] *.spdx.json 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Rust.RustCrateDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Poetry.PoetryComponentDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Spdx.Spdx22ComponentDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Pip.PipComponentDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Yarn.YarnLockComponentDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Pnpm.PnpmComponentDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Vcpkg.VcpkgComponentDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.NuGet.NuGetComponentDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Ruby.RubyComponentDetector 
[VERBOSE] project.assets.json 
[VERBOSE] packages.config 
[VERBOSE] package.json 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.NuGet.NuGetProjectModelProjectCentricComponentDetector 
[VERBOSE] package-lock.json:npm-shrinkwrap.json:lerna.json 
[VERBOSE] pom.xml 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.NuGet.NuGetPackagesConfigDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Maven.MvnCliComponentDetector 
[VERBOSE] Podfile.lock 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.CocoaPods.PodComponentDetector 
[VERBOSE] go.mod:go.sum 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Go.GoComponentDetector 
[VERBOSE] *.lockfile 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Gradle.GradleComponentDetector 
[INFO] No instructions received to scan docker images. 
[INFO] Starting enumeration of /Users/painsworth/Desktop/Github/frameworks-getting-started 
[VERBOSE] ivy.xml 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Ivy.IvyDetector 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Npm.NpmComponentDetectorWithRoots 
[VERBOSE] Registered Microsoft.ComponentDetection.Detectors.Npm.NpmComponentDetector 
[VERBOSE] Skipping maven detection as maven is not available in the local PATH. 
[VERBOSE] Skipping Ivy detection as ant is not available in the local PATH. 
[VERBOSE] Discovered SPDX2.2 manifest file at: /Users/painsworth/Desktop/Github/frameworks-getting-started/_manifest/spdx_2.2/manifest.spdx.json 
[INFO] Enumerated 74 files and 12 directories in 00:00:00.0483583 
[WARN] Discovered SPDX file at /Users/painsworth/Desktop/Github/frameworks-getting-started/_manifest/spdx_2.2/manifest.spdx.json is not a valid document, skipping 
[INFO] Getting Python data from https://pypi.org/pypi/aiohttp/json 
[INFO] Getting Python data from https://pypi.org/pypi/aiohttp-retry/json 
[INFO] Getting Python data from https://pypi.org/pypi/aiosignal/json 
[INFO] Getting Python data from https://pypi.org/pypi/amqp/json 
[INFO] Getting Python data from https://pypi.org/pypi/ansiwrap/json 
[INFO] Getting Python data from https://pypi.org/pypi/antlr4-python3-runtime/json 
[INFO] Getting Python data from https://pypi.org/pypi/anyio/json 
[INFO] Getting Python data from https://pypi.org/pypi/appdirs/json 
[INFO] Getting Python data from https://pypi.org/pypi/argon2-cffi/json 
[INFO] Getting Python data from https://pypi.org/pypi/argon2-cffi-bindings/json 
[INFO] Getting Python data from https://pypi.org/pypi/arrow/json 
[INFO] Getting Python data from https://pypi.org/pypi/asttokens/json 
[INFO] Getting Python data from https://pypi.org/pypi/astunparse/json 
[INFO] Getting Python data from https://pypi.org/pypi/async-timeout/json 
[INFO] Getting Python data from https://pypi.org/pypi/asyncssh/json 
[INFO] Getting Python data from https://pypi.org/pypi/atpublic/json 
[INFO] Getting Python data from https://pypi.org/pypi/attrs/json 
[INFO] Getting Python data from https://pypi.org/pypi/backcall/json 
[INFO] Getting Python data from https://pypi.org/pypi/beautifulsoup4/json 
[INFO] Getting Python data from https://pypi.org/pypi/billiard/json 
[INFO] Getting Python data from https://pypi.org/pypi/bleach/json 
[INFO] Getting Python data from https://pypi.org/pypi/celery/json 
[INFO] Getting Python data from https://pypi.org/pypi/certifi/json 
[INFO] Getting Python data from https://pypi.org/pypi/cffi/json 
[INFO] Getting Python data from https://pypi.org/pypi/charset-normalizer/json 
[INFO] Getting Python data from https://pypi.org/pypi/click/json 
[INFO] Getting Python data from https://pypi.org/pypi/click-didyoumean/json 
[INFO] Getting Python data from https://pypi.org/pypi/click-plugins/json 
[INFO] Getting Python data from https://pypi.org/pypi/click-repl/json 
[INFO] Getting Python data from https://pypi.org/pypi/cmake/json 
[INFO] Getting Python data from https://pypi.org/pypi/colorama/json 
[INFO] Getting Python data from https://pypi.org/pypi/comm/json 
[INFO] Getting Python data from https://pypi.org/pypi/configobj/json 
[INFO] Getting Python data from https://pypi.org/pypi/cryptography/json 
[INFO] Getting Python data from https://pypi.org/pypi/debugpy/json 
[INFO] Getting Python data from https://pypi.org/pypi/decorator/json 
[INFO] Getting Python data from https://pypi.org/pypi/defusedxml/json 
[INFO] Getting Python data from https://pypi.org/pypi/dictdiffer/json 
[INFO] Getting Python data from https://pypi.org/pypi/diskcache/json 
[INFO] Getting Python data from https://pypi.org/pypi/distro/json 
[INFO] Getting Python data from https://pypi.org/pypi/dpath/json 
[INFO] Getting Python data from https://pypi.org/pypi/dulwich/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-data/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-http/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-objects/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-render/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-studio-client/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-task/json 
[INFO] Getting Python data from https://pypi.org/pypi/entrypoints/json 
[INFO] Getting Python data from https://pypi.org/pypi/execnb/json 
[INFO] Getting Python data from https://pypi.org/pypi/executing/json 
[INFO] Getting Python data from https://pypi.org/pypi/fastcore/json 
[INFO] Getting Python data from https://pypi.org/pypi/fastjsonschema/json 
[INFO] Getting Python data from https://pypi.org/pypi/filelock/json 
[INFO] Getting Python data from https://pypi.org/pypi/flatten-dict/json 
[INFO] Getting Python data from https://pypi.org/pypi/flufl-lock/json 
[INFO] Getting Python data from https://pypi.org/pypi/fqdn/json 
[INFO] Getting Python data from https://pypi.org/pypi/frozenlist/json 
[INFO] Getting Python data from https://pypi.org/pypi/fsspec/json 
[INFO] Getting Python data from https://pypi.org/pypi/funcy/json 
[INFO] Getting Python data from https://pypi.org/pypi/ghapi/json 
[INFO] Getting Python data from https://pypi.org/pypi/gitdb/json 
[INFO] Getting Python data from https://pypi.org/pypi/gitpython/json 
[INFO] Getting Python data from https://pypi.org/pypi/grandalf/json 
[INFO] Getting Python data from https://pypi.org/pypi/hydra-core/json 
[INFO] Getting Python data from https://pypi.org/pypi/idna/json 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-metadata/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipykernel/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipython/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipython-genutils/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipywidgets/json 
[INFO] Getting Python data from https://pypi.org/pypi/isoduration/json 
[INFO] Getting Python data from https://pypi.org/pypi/iterative-telemetry/json 
[INFO] Getting Python data from https://pypi.org/pypi/jedi/json 
[INFO] Getting Python data from https://pypi.org/pypi/jinja2/json 
[INFO] Getting Python data from https://pypi.org/pypi/jsonpointer/json 
[INFO] Getting Python data from https://pypi.org/pypi/jsonschema/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-client/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-console/json 
